"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
08/08/2022,,30.00,,11936.56 Cr.,"UPI/222058787987/P2M/paytmqr2810050501011ab2ffp14/"
08/08/2022,,20.00,,11966.56 Cr.,"UPI/222009974105/P2M/paytmqr2810050501011g23pgzyd/"
07/08/2022,,293.75,,11986.56 Cr.,"UPI/221969064218/P2M/zomato-order@paytm/Zomato Ltd"
06/08/2022,,20.00,,12280.31 Cr.,"UPI/221844543412/P2M/paytmqr281005050101ysyz90f1i/"
06/08/2022,,17.00,,12300.31 Cr.,"UPI/221805332451/P2M/paytmqr2810050501011tlqv1x2q/"
05/08/2022,,403.00,,12317.31 Cr.,"UPI/221792400860/P2M/paytmqr281005050101hxver14hr/"
05/08/2022,,20.00,,12720.31 Cr.,"UPI/221754194517/P2M/paytmqr2810050501011g23pgzyd/"
05/08/2022,,500.00,,12740.31 Cr.,"UPI/221785593129/P2M/paytm-8998310@paytm/Aditya Se"
05/08/2022,,40.00,,13240.31 Cr.,"UPI/221648588682/P2M/paytmqr28100505010115x41ygsc/"
04/08/2022,,260.00,,13280.31 Cr.,"UPI/221695568372/P2V/q147028129@ybl/Sunil"
04/08/2022,,20.00,,13540.31 Cr.,"UPI/221614459925/P2M/paytmqr2810050501011ab2ffp14/"
03/08/2022,,12.00,,13560.31 Cr.,"UPI/221575060365/P2M/gpay-11205210920@okbizaxis/Di"
03/08/2022,,40.00,,13572.31 Cr.,"UPI/221525253129/P2M/q14191604@ybl/Mr ANIL  KUMAR"
03/08/2022,,20.00,,13612.31 Cr.,"UPI/221510240356/P2M/paytmqr281005050101649v57l9t/"
02/08/2022,,40.00,,13632.31 Cr.,"UPI/221455131577/P2M/q14191604@ybl/Mr ANIL  KUMAR"
02/08/2022,,186.95,,13672.31 Cr.,"UPI/221432032110/P2M/zomato-order@paytm/Zomato Ltd"
02/08/2022,,50.00,,13859.26 Cr.,"UPI/221413721193/P2M/paytmqr2810050501011tlqv1x2q/"
01/08/2022,,85.00,,13909.26 Cr.,"UPI/221382296606/P2M/q14191604@ybl/Mr ANIL  KUMAR"
01/08/2022,,50.00,,13994.26 Cr.,"UPI/221355486656/P2V/rakeshkumar7348066723@oksbi/R"
31/07/2022,,24.00,,14044.26 Cr.,"UPI/221327774763/P2M/gpay-11205210920@okbizaxis/Di"
31/07/2022,,50.00,,14068.26 Cr.,"UPI/221204171515/P2V/q614771613@ybl/NARAD KUMAR GA"
31/07/2022,,17.00,,14118.26 Cr.,"UPI/221289362238/P2M/paytmqr2810050501011tlqv1x2q/"
31/07/2022,,40.00,,14135.26 Cr.,"UPI/221238953626/P2M/paytmqr28100505010116vzuuk2u/"
30/07/2022,,1199.00,,14175.26 Cr.,"UPI/221118727487/P2M/paytmqr281005050101aypt37e1r/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
30/07/2022,,40.00,,15374.26 Cr.,"UPI/221127128307/P2M/paytmqr2810050501011ab2ffp14/"
29/07/2022,,,1.00,15414.26 Cr.,"IMPS-IN/221023949720/9999999999/INDIAN C"
29/07/2022,,18.00,,15413.26 Cr.,"UPI/221027920849/P2M/gpay-11205210920@okbizaxis/Di"
29/07/2022,,240.00,,15431.26 Cr.,"UPI/221052523129/P2M/dominospizza.41645451@hdfcba/"
29/07/2022,,80.00,,15671.26 Cr.,"UPI/221097911345/P2M/paytmqr2810050501016z0erm0oz/"
29/07/2022,,20.00,,15751.26 Cr.,"UPI/221025904055/P2M/paytmqr2810050501011g23pgzyd/"
28/07/2022,,30.00,,15771.26 Cr.,"UPI/220937795588/P2M/paytmqr28100505010119nroqaqa/"
28/07/2022,,70.00,,15801.26 Cr.,"UPI/220905097431/P2V/q614771613@ybl/NARAD KUMAR GA"
28/07/2022,,40.00,,15871.26 Cr.,"UPI/220928590396/P2M/paytmqr2810050501011r671f3fi/"
28/07/2022,,100.00,,15911.26 Cr.,"UPI/220953085149/P2M/6394605460@okbizaxis/Arvind Y"
28/07/2022,,500.00,,16011.26 Cr.,"UPI/220961581174/P2M/paytm-8998310@paytm/Aditya Se"
27/07/2022,,50.00,,16511.26 Cr.,"UPI/220898269606/P2V/q614771613@ybl/NARAD KUMAR GA"
27/07/2022,,50.00,,16561.26 Cr.,"UPI/220801161521/P2M/paytmqr281005050101xbsnvq0ql/"
26/07/2022,,70.00,,16611.26 Cr.,"UPI/220787849956/P2M/q14191604@ybl/Mr ANIL  KUMAR"
26/07/2022,,30.00,,16681.26 Cr.,"UPI/220781339598/P2M/paytmqr2810050501011g23pgzyd/"
25/07/2022,,72.00,,16711.26 Cr.,"UPI/220605129754/P2M/gpay-11205210920@okbizaxis/Di"
25/07/2022,,50.00,,16783.26 Cr.,"UPI/220683823378/P2V/q83079660@ybl/NARAD KUMAR GAU"
25/07/2022,,100.00,,16833.26 Cr.,"UPI/220624914314/P2M/gpay-11205210915@okbizaxis/Ar"
25/07/2022,,25.00,,16933.26 Cr.,"UPI/220643707687/P2M/paytmqr2810050501011ab2ffp14/"
24/07/2022,,30.00,,16958.26 Cr.,"UPI/220504404667/P2M/paytmqr28100505010119nroqaqa/"
24/07/2022,,50.00,,16988.26 Cr.,"UPI/220585003093/P2V/q614771613@ybl/NARAD KUMAR GA"
24/07/2022,,100.00,,17038.26 Cr.,"UPI/220561690205/P2M/6394605460@okbizaxis/Arvind Y"
23/07/2022,,599.00,,17138.26 Cr.,"UPI/220516566079/P2M/amazonupi@apl/Amazon Pay"
23/07/2022,,54.00,,17737.26 Cr.,"UPI/220422983887/P2M/gpay-11170720674@okbizaxis/Ra"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
23/07/2022,,,12000.00,17791.26 Cr.,RCRADJ/219738322362/UPI
23/07/2022,,35.00,,5791.26 Cr.,"UPI/220444476389/P2M/paytmqr2810050501011ab2ffp14/"
23/07/2022,,50.00,,5826.26 Cr.,"UPI/220492072375/P2V/my5192727@oksbi/MITHILESH  YA"
23/07/2022,,36.00,,5876.26 Cr.,"UPI/220462767286/P2M/paytmqr2810050501011ayyt1yqb/"
23/07/2022,,60.00,,5912.26 Cr.,"UPI/220481362179/P2M/paytmqr28100505010116vzuuk2u/"
22/07/2022,,20.00,,5972.26 Cr.,"UPI/220352261814/P2M/paytmqr2810050501011w7ri3hsf/"
22/07/2022,,525.00,,5992.26 Cr.,"UPI/220326658216/P2V/mayankkumar90780@oksbi/MAYANK"
22/07/2022,,30.00,,6517.26 Cr.,"UPI/220377256991/P2M/paytmqr28100505010119kutc3kh/"
22/07/2022,,70.00,,6547.26 Cr.,"UPI/220336161004/P2V/q614771613@ybl/NARAD KUMAR GA"
22/07/2022,,50.00,,6617.26 Cr.,"UPI/220315147507/P2V/q614771613@ybl/NARAD KUMAR GA"
22/07/2022,,60.00,,6667.26 Cr.,"UPI/220324044963/P2M/paytmqr2810050501011u50xc6vf/"
22/07/2022,,50.00,,6727.26 Cr.,"UPI/220323145980/P2M/paytmqr281005050101ljcxax6vd/"
22/07/2022,,34.00,,6777.26 Cr.,"UPI/220373544404/P2M/paytmqr2810050501011frqic8tg/"
22/07/2022,,30.00,,6811.26 Cr.,"UPI/220355642278/P2M/paytmqr2810050501011fmc93na7/"
22/07/2022,,10.00,,6841.26 Cr.,"UPI/220383042546/P2M/paytmqr2810050501011g23pgzyd/"
21/07/2022,,211.08,,6851.26 Cr.,"UPI/220209136443/P2M/zomato-order@paytm/Zomato Ltd"
21/07/2022,,120.00,,7062.34 Cr.,"UPI/220267229617/P2M/paytmqr2810050501011pead71j7/"
21/07/2022,,25.00,,7182.34 Cr.,"UPI/220264317972/P2V/q614771613@ybl/NARAD KUMAR GA"
20/07/2022,,50.00,,7207.34 Cr.,"UPI/220176412721/P2V/q614771613@ybl/NARAD KUMAR GA"
20/07/2022,,500.00,,7257.34 Cr.,"UPI/220199004113/P2M/paytmqr2810050501011m3vbcjhw/"
20/07/2022,,100.00,,7757.34 Cr.,"UPI/220103392318/P2M/q14191604@ybl/Mr ANIL  KUMAR"
19/07/2022,,14.00,,7857.34 Cr.,"UPI/220014481510/P2M/paytmqr2810050501011ce1aznr3/"
19/07/2022,,20.00,,7871.34 Cr.,"UPI/220055681045/P2M/paytmqr281005050101dxzqvq0tk/"
19/07/2022,,30.00,,7891.34 Cr.,"UPI/220051572412/P2M/paytmqr2810050501011g23pgzyd/"
18/07/2022,,34.00,,7921.34 Cr.,"UPI/219992858418/P2M/paytmqr2810050501011frqic8tg/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
18/07/2022,,150.00,,7955.34 Cr.,"UPI/219949651413/P2M/paytmqr2810050501014idjbhybr/"
18/07/2022,,116.00,,8105.34 Cr.,"UPI/219978850878/P2M/paytmqr2810050501012aeb5j9ub/"
18/07/2022,,54.00,,8221.34 Cr.,"UPI/219910844372/P2M/paytmqr2810050501011tlqv1x2q/"
18/07/2022,,60.00,,8275.34 Cr.,"UPI/219824742545/P2M/paytmqr281005050101itsjtrs0g/"
17/07/2022,,20.00,,8335.34 Cr.,"UPI/219891234059/P2M/paytmqr2810050501011ab2ffp14/"
17/07/2022,,120.00,,8355.34 Cr.,"UPI/219862627821/P2V/q147028129@ybl/Sunil"
17/07/2022,,,6.00,8475.34 Cr.,"UPI/219886450586/P2V/goog-payment@okaxis/GOOGLEPAY"
17/07/2022,,12000.00,,8469.34 Cr.,"UPI/219838712209/P2M/sbiepay.iitbhu-1000725@sbi/In"
16/07/2022,,95.00,,20469.34 Cr.,"UPI/219719118385/P2M/paytmqr2810050501011j2y4tu78/"
16/07/2022,,20.00,,20564.34 Cr.,"UPI/219703911024/P2M/paytmqr281005050101ls6988n0m/"
16/07/2022,,20.00,,20584.34 Cr.,"UPI/219792710600/P2M/paytmqr281005050101i9kn5wp52/"
16/07/2022,,20.00,,20604.34 Cr.,"UPI/219713399879/P2M/paytmqr2810050501011g23pgzyd/"
16/07/2022,,6715.00,,20624.34 Cr.,"UPI/219738320603/P2M/sbiepay.iitbhu-1000779@sbi/II"
16/07/2022,,12000.00,,27339.34 Cr.,"UPI/219738322362/P2M/sbiepay.iitbhu-1000725@sbi/In"
16/07/2022,,,35000.00,39339.34 Cr.,"UPI/219708267562/P2V/9415994720@upi/SIMA KUMARI"
15/07/2022,,,110.00,4339.34 Cr.,"UPI/219623615711/P2V/loveityourway99@oksbi/MADHAV"
15/07/2022,,220.00,,4229.34 Cr.,"UPI/219617197453/P2M/paytmqr281005050101hiljpc6xk/"
15/07/2022,,34.00,,4449.34 Cr.,"UPI/219690786396/P2M/paytmqr2810050501011ab2ffp14/"
15/07/2022,,14.00,,4483.34 Cr.,"UPI/219637976737/P2M/paytmqr2810050501011ce1aznr3/"
15/07/2022,,135.00,,4497.34 Cr.,"UPI/219678075067/P2M/paytmqr2810050501011j2y4tu78/"
14/07/2022,,,55.00,4632.34 Cr.,PROC/219384416874/UPI
14/07/2022,,30.00,,4577.34 Cr.,"UPI/219557454135/P2M/paytmqr2810050501011g23pgzyd/"
13/07/2022,,60.00,,4607.34 Cr.,"UPI/219447447854/P2M/q09661321@ybl/Mr ANIL  KUMAR"
13/07/2022,,1500.00,,4667.34 Cr.,"UPI/219459146251/P2V/ss9391012@oksbi/Mr SUNIL  SIN"
13/07/2022,,58.00,,6167.34 Cr.,"UPI/219486740638/P2M/paytmqr2810050501011ce1aznr3/"
"TransactionDate","ChequeNumber",Withdrawal,Deposit,Balance,Narration
13/07/2022,,40.00,,6225.34 Cr.,"UPI/219470728935/P2M/paytmqr2810050501011r671f3fi/"
12/07/2022,,49.00,,6265.34 Cr.,"UPI/219331523029/P2M/q09661321@ybl/Mr ANIL  KUMAR"
12/07/2022,,55.00,,6314.34 Cr.,"UPI/219339516436/P2M/paytmqr2810050501011g23pgzyd/"
12/07/2022,,55.00,,6369.34 Cr.,"UPI/219384416874/P2M/paytmqr281005050101ms0um9ji9/"
12/07/2022,,14.00,,6424.34 Cr.,"UPI/219376305693/P2M/paytmqr2810050501011ce1aznr3/"
11/07/2022,,50.00,,6438.34 Cr.,"UPI/219241101599/P2M/paytmqr2810050501011j2y4tu78/"
11/07/2022,,40.00,,6488.34 Cr.,"UPI/219205982254/P2M/paytmqr2810050501011tlqv1x2q/"
10/07/2022,,50.00,,6528.34 Cr.,"UPI/219194874580/P2V/pratapsonu2020-2@okhdfcbank/S"
10/07/2022,,20.00,,6578.34 Cr.,"UPI/219190061014/P2M/paytmqr2810050501011tlqv1x2q/"
